# robots.txt automatically generated by PrestaShop e-commerce open-source solution
# https://www.prestashop.com - https://www.prestashop.com/forums
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
# For more information about the robots.txt standard, see:
# https://www.robotstxt.org/robotstxt.html
User-agent: *
# Allow Directives
Allow: */modules/*.css
Allow: */modules/*.js
Allow: */modules/*.png
Allow: */modules/*.jpg
Allow: */modules/*.gif
Allow: */modules/*.svg
Allow: */modules/*.webp
Allow: /js/jquery/*
# Private pages
Disallow: /*?order=
Disallow: /*?tag=
Disallow: /*?id_currency=
Disallow: /*?search_query=
Disallow: /*?back=
Disallow: /*?n=
Disallow: /*&order=
Disallow: /*&tag=
Disallow: /*&id_currency=
Disallow: /*&search_query=
Disallow: /*&back=
Disallow: /*&n=
Disallow: /*controller=addresses
Disallow: /*controller=address
Disallow: /*controller=authentication
Disallow: /*controller=cart
Disallow: /*controller=discount
Disallow: /*controller=footer
Disallow: /*controller=get-file
Disallow: /*controller=header
Disallow: /*controller=history
Disallow: /*controller=identity
Disallow: /*controller=images.inc
Disallow: /*controller=init
Disallow: /*controller=my-account
Disallow: /*controller=order
Disallow: /*controller=order-slip
Disallow: /*controller=order-detail
Disallow: /*controller=order-follow
Disallow: /*controller=order-return
Disallow: /*controller=order-confirmation
Disallow: /*controller=pagination
Disallow: /*controller=password
Disallow: /*controller=pdf-invoice
Disallow: /*controller=pdf-order-return
Disallow: /*controller=pdf-order-slip
Disallow: /*controller=product-sort
Disallow: /*controller=registration
Disallow: /*controller=search
Disallow: /*controller=statistics
Disallow: /*controller=attachment
Disallow: /*controller=guest-tracking
# Directories for localhost:7777
Disallow: /prestashop_edition_basic_version_8.1.0/app/
Disallow: /prestashop_edition_basic_version_8.1.0/cache/
Disallow: /prestashop_edition_basic_version_8.1.0/classes/
Disallow: /prestashop_edition_basic_version_8.1.0/config/
Disallow: /prestashop_edition_basic_version_8.1.0/controllers/
Disallow: /prestashop_edition_basic_version_8.1.0/download/
Disallow: /prestashop_edition_basic_version_8.1.0/js/
Disallow: /prestashop_edition_basic_version_8.1.0/localization/
Disallow: /prestashop_edition_basic_version_8.1.0/log/
Disallow: /prestashop_edition_basic_version_8.1.0/mails/
Disallow: /prestashop_edition_basic_version_8.1.0/modules/
Disallow: /prestashop_edition_basic_version_8.1.0/override/
Disallow: /prestashop_edition_basic_version_8.1.0/pdf/
Disallow: /prestashop_edition_basic_version_8.1.0/src/
Disallow: /prestashop_edition_basic_version_8.1.0/tools/
Disallow: /prestashop_edition_basic_version_8.1.0/translations/
Disallow: /prestashop_edition_basic_version_8.1.0/upload/
Disallow: /prestashop_edition_basic_version_8.1.0/var/
Disallow: /prestashop_edition_basic_version_8.1.0/vendor/
Disallow: /prestashop_edition_basic_version_8.1.0/webservice/
Disallow: /prestashop_edition_basic_version_8.1.0/en/app/
Disallow: /prestashop_edition_basic_version_8.1.0/en/cache/
Disallow: /prestashop_edition_basic_version_8.1.0/en/classes/
Disallow: /prestashop_edition_basic_version_8.1.0/en/config/
Disallow: /prestashop_edition_basic_version_8.1.0/en/controllers/
Disallow: /prestashop_edition_basic_version_8.1.0/en/download/
Disallow: /prestashop_edition_basic_version_8.1.0/en/js/
Disallow: /prestashop_edition_basic_version_8.1.0/en/localization/
Disallow: /prestashop_edition_basic_version_8.1.0/en/log/
Disallow: /prestashop_edition_basic_version_8.1.0/en/mails/
Disallow: /prestashop_edition_basic_version_8.1.0/en/modules/
Disallow: /prestashop_edition_basic_version_8.1.0/en/override/
Disallow: /prestashop_edition_basic_version_8.1.0/en/pdf/
Disallow: /prestashop_edition_basic_version_8.1.0/en/src/
